action_taken,action_taken_name,agency_code,agency_abbr,agency_name,applicant_ethnicity,applicant_ethnicity_name,applicant_race_1,applicant_race_2,applicant_race_3,applicant_race_4,applicant_race_5,applicant_race_name_1,applicant_race_name_2,applicant_race_name_3,applicant_race_name_4,applicant_race_name_5,applicant_sex,applicant_sex_name,application_date_indicator,as_of_year,census_tract_number,co_applicant_ethnicity,co_applicant_ethnicity_name,co_applicant_race_1,co_applicant_race_2,co_applicant_race_3,co_applicant_race_4,co_applicant_race_5,co_applicant_race_name_1,co_applicant_race_name_2,co_applicant_race_name_3,co_applicant_race_name_4,co_applicant_race_name_5,co_applicant_sex,co_applicant_sex_name,county_code,county_name,denial_reason_1,denial_reason_2,denial_reason_3,denial_reason_name_1,denial_reason_name_2,denial_reason_name_3,edit_status,edit_status_name,hoepa_status,hoepa_status_name,lien_status,lien_status_name,loan_purpose,loan_purpose_name,loan_type,loan_type_name,msamd,msamd_name,owner_occupancy,owner_occupancy_name,preapproval,preapproval_name,property_type,property_type_name,purchaser_type,purchaser_type_name,respondent_id,sequence_number,state_code,state_abbr,state_name,applicant_income_000s,co_applicant_income_000s,hud_median_family_income,loan_amount_000s,number_of_1_to_4_family_units,number_of_owner_occupied_units,minority_population,population,rate_spread,tract_to_msamd_income
1,Loan originated,5,NCUA,National Credit Union Administration,2,Not Hispanic or Latino,5,,,,,White,,,,,1,Male,0,2011,0002.01,5,No co-applicant,8,,,,,No co-applicant,,,,,5,No co-applicant,20,Anchorage Municipality,,,,,,,,,2,Not a HOEPA loan,1,Secured by a first lien,2,Home improvement,1,Conventional,11260,"Anchorage, AK",2,Not owner-occupied,3,Not applicable,1,One to four-family,0,Loan was not originated or was not sold in calendar year covered by register,0000002285,0000009,2,AK,Alaska,193,,84000,100,883,641,20.360000610351562,3060,,83.95999908447266
3,Application denied by financial institution,5,NCUA,National Credit Union Administration,2,Not Hispanic or Latino,5,,,,,White,,,,,2,Female,0,2011,0001.02,5,No co-applicant,8,,,,,No co-applicant,,,,,5,No co-applicant,20,Anchorage Municipality,,,,,,,,,2,Not a HOEPA loan,1,Secured by a first lien,3,Refinancing,1,Conventional,11260,"Anchorage, AK",1,Owner-occupied,3,Not applicable,1,One to four-family,0,Loan was not originated or was not sold in calendar year covered by register,0000002285,0000115,2,AK,Alaska,39,,84000,154,1553,1166,12.479999542236328,4472,,116.61000061035156
1,Loan originated,5,NCUA,National Credit Union Administration,2,Not Hispanic or Latino,6,,,,,"Information not provided by applicant in mail, Internet, or telephone application",,,,,1,Male,0,2011,0010.00,2,Not Hispanic or Latino,6,,,,,"Information not provided by applicant in mail, Internet, or telephone application",,,,,2,Female,170,Matanuska-Susitna Borough,,,,,,,,,2,Not a HOEPA loan,1,Secured by a first lien,3,Refinancing,1,Conventional,11260,"Anchorage, AK",1,Owner-occupied,3,Not applicable,1,One to four-family,1,Fannie Mae (FNMA),0000002285,0000716,2,AK,Alaska,137,,84000,126,3057,2412,12.15999984741211,8829,,106.61000061035156
1,Loan originated,5,NCUA,National Credit Union Administration,2,Not Hispanic or Latino,5,,,,,White,,,,,2,Female,0,2011,0028.22,5,No co-applicant,8,,,,,No co-applicant,,,,,5,No co-applicant,20,Anchorage Municipality,,,,,,,,,2,Not a HOEPA loan,1,Secured by a first lien,3,Refinancing,1,Conventional,11260,"Anchorage, AK",1,Owner-occupied,3,Not applicable,1,One to four-family,1,Fannie Mae (FNMA),0000002285,0000954,2,AK,Alaska,147,,84000,304,1353,1246,10.619999885559082,4020,,162.5800018310547
1,Loan originated,5,NCUA,National Credit Union Administration,2,Not Hispanic or Latino,5,,,,,White,,,,,1,Male,0,2011,0027.02,2,Not Hispanic or Latino,5,,,,,White,,,,,2,Female,20,Anchorage Municipality,,,,,,,6,Quality edit failure only,2,Not a HOEPA loan,1,Secured by a first lien,1,Home purchase,1,Conventional,11260,"Anchorage, AK",1,Owner-occupied,1,Preapproval was requested,1,One to four-family,3,Freddie Mac (FHLMC),0000003130,0000058,2,AK,Alaska,74,,84000,308,2943,2469,17.610000610351562,8612,,129.25
1,Loan originated,5,NCUA,National Credit Union Administration,2,Not Hispanic or Latino,5,,,,,White,,,,,2,Female,0,2011,0023.01,5,No co-applicant,8,,,,,No co-applicant,,,,,5,No co-applicant,20,Anchorage Municipality,,,,,,,,,2,Not a HOEPA loan,1,Secured by a first lien,3,Refinancing,1,Conventional,11260,"Anchorage, AK",1,Owner-occupied,3,Not applicable,1,One to four-family,7,"Life insurance company, credit union, mortgage bank, or finance company",0000005892,0000092,2,AK,Alaska,64,,84000,183,1819,1527,19.610000610351562,5394,,124.8499984741211
1,Loan originated,5,NCUA,National Credit Union Administration,4,Not applicable,7,,,,,Not applicable,,,,,4,Not applicable,0,2011,0006.00,5,No co-applicant,8,,,,,No co-applicant,,,,,5,No co-applicant,20,Anchorage Municipality,,,,,,,6,Quality edit failure only,2,Not a HOEPA loan,1,Secured by a first lien,1,Home purchase,1,Conventional,11260,"Anchorage, AK",2,Not owner-occupied,3,Not applicable,1,One to four-family,7,"Life insurance company, credit union, mortgage bank, or finance company",0000005912,0000005,2,AK,Alaska,,,84000,148,1829,472,66.7300033569336,6727,,51.45000076293945
1,Loan originated,5,NCUA,National Credit Union Administration,2,Not Hispanic or Latino,5,,,,,White,,,,,1,Male,0,2011,0008.01,5,No co-applicant,8,,,,,No co-applicant,,,,,5,No co-applicant,20,Anchorage Municipality,,,,,,,,,2,Not a HOEPA loan,1,Secured by a first lien,1,Home purchase,1,Conventional,11260,"Anchorage, AK",2,Not owner-occupied,3,Not applicable,3,Multifamily,7,"Life insurance company, credit union, mortgage bank, or finance company",0000005912,0000012,2,AK,Alaska,,,84000,170,1793,1050,50.439998626708984,6404,,68.0999984741211
1,Loan originated,5,NCUA,National Credit Union Administration,2,Not Hispanic or Latino,5,,,,,White,,,,,1,Male,0,2011,0023.03,5,No co-applicant,8,,,,,No co-applicant,,,,,5,No co-applicant,20,Anchorage Municipality,,,,,,,,,2,Not a HOEPA loan,2,Secured by a subordinate lien,3,Refinancing,1,Conventional,11260,"Anchorage, AK",1,Owner-occupied,3,Not applicable,1,One to four-family,7,"Life insurance company, credit union, mortgage bank, or finance company",0000005912,0000014,2,AK,Alaska,224,,84000,140,2525,1831,32.29999923706055,8495,,102.62000274658203
3,Application denied by financial institution,5,NCUA,National Credit Union Administration,2,Not Hispanic or Latino,2,,,,,Asian,,,,,2,Female,0,2011,0026.02,5,No co-applicant,8,,,,,No co-applicant,,,,,5,No co-applicant,20,Anchorage Municipality,3,,,Credit history,,,,,2,Not a HOEPA loan,1,Secured by a first lien,3,Refinancing,1,Conventional,11260,"Anchorage, AK",1,Owner-occupied,3,Not applicable,1,One to four-family,0,Loan was not originated or was not sold in calendar year covered by register,0000005912,0000025,2,AK,Alaska,62,,84000,225,1617,1327,33.27000045776367,4734,,100.41999816894531
4,Application withdrawn by applicant,5,NCUA,National Credit Union Administration,2,Not Hispanic or Latino,5,,,,,White,,,,,1,Male,0,2011,0028.21,2,Not Hispanic or Latino,5,,,,,White,,,,,2,Female,20,Anchorage Municipality,,,,,,,,,2,Not a HOEPA loan,1,Secured by a first lien,3,Refinancing,1,Conventional,11260,"Anchorage, AK",1,Owner-occupied,3,Not applicable,1,One to four-family,0,Loan was not originated or was not sold in calendar year covered by register,0000005912,0000042,2,AK,Alaska,122,,84000,155,1546,1413,12.979999542236328,4875,,170.49000549316406
1,Loan originated,5,NCUA,National Credit Union Administration,2,Not Hispanic or Latino,5,,,,,White,,,,,1,Male,0,2011,0013.00,2,Not Hispanic or Latino,5,,,,,White,,,,,2,Female,170,Matanuska-Susitna Borough,,,,,,,,,2,Not a HOEPA loan,1,Secured by a first lien,1,Home purchase,2,FHA-insured,11260,"Anchorage, AK",1,Owner-occupied,3,Not applicable,1,One to four-family,6,"Commercial bank, savings bank or savings association",0000005912,0000045,2,AK,Alaska,175,,84000,194,1663,1248,9.039999961853027,4301,,91.02999877929688
1,Loan originated,5,NCUA,National Credit Union Administration,2,Not Hispanic or Latino,5,,,,,White,,,,,1,Male,0,2011,0010.00,5,No co-applicant,8,,,,,No co-applicant,,,,,5,No co-applicant,170,Matanuska-Susitna Borough,,,,,,,,,2,Not a HOEPA loan,1,Secured by a first lien,1,Home purchase,2,FHA-insured,11260,"Anchorage, AK",1,Owner-occupied,3,Not applicable,1,One to four-family,7,"Life insurance company, credit union, mortgage bank, or finance company",0000005912,0000046,2,AK,Alaska,52,,84000,166,3057,2412,12.15999984741211,8829,,106.61000061035156
